Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 104

    (56) expression -> expression - expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    +               reduce using rule 56 (expression -> expression - expression .)
    -               reduce using rule 56 (expression -> expression - expression .)
    |               reduce using rule 56 (expression -> expression - expression .)
    &               reduce using rule 56 (expression -> expression - expression .)
    ^               reduce using rule 56 (expression -> expression - expression .)
    AND             reduce using rule 56 (expression -> expression - expression .)
    OR              reduce using rule 56 (expression -> expression - expression .)
    SHL             reduce using rule 56 (expression -> expression - expression .)
    SHR             reduce using rule 56 (expression -> expression - expression .)
    EQ              reduce using rule 56 (expression -> expression - expression .)
    NEQ             reduce using rule 56 (expression -> expression - expression .)
    >               reduce using rule 56 (expression -> expression - expression .)
    <               reduce using rule 56 (expression -> expression - expression .)
    LE              reduce using rule 56 (expression -> expression - expression .)
    GE              reduce using rule 56 (expression -> expression - expression .)
    ;               reduce using rule 56 (expression -> expression - expression .)
    ,               reduce using rule 56 (expression -> expression - expression .)
    )               reduce using rule 56 (expression -> expression - expression .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56

  ! *               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! |               [ shift and go to state 70 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 69 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 67 ]


state 105

    (58) expression -> expression / expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
